[1mci-local — mirroring .github/workflows/ci.yml tier1[0m
repo: /Users/noelsaw/Documents/GH Repos/XYZ-forge-gh365-qual3
HEAD: f1b59bd0 fix(GH-377): registry guards classify development's new suites — the audits firing on real drift

[1m=== prerequisites[0m
  ok       shellcheck
  ok       bash
  ok       node
  ok       python3
  ok       npm
  ok       git

[1m=== shellcheck tracked scripts[0m

[1m=== bash syntax[0m

[1m=== node syntax[0m

[1m=== settings JSON[0m

[1m=== PDDA deterministic gate[0m
PDDA run starting — mode: full (on rails; errors block with a non-zero exit)

== pdda-check-frontmatter ==
SUMMARY [pdda-check-frontmatter] errors=0 warns=0 info=0

== pdda-check-status-table ==
SUMMARY [pdda-check-status-table] errors=0 warns=0 info=0

== pdda-check-hardcoded-paths ==
SUMMARY [pdda-check-hardcoded-paths] errors=0 warns=0 info=0

== pdda-check-roadmap ==
WARN [pdda-check-roadmap] ROADMAP.md:258 ROADMAP is 258 lines (> 200) — likely accumulating detail that belongs in PROJECT/** docs
SUMMARY [pdda-check-roadmap] errors=0 warns=1 info=0

== pdda-check-roadmap-coverage ==
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/2026-09-01-xyz-harness-quickwins/README.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/2026-09-01-xyz-harness-quickwins/phases-briefs/p1-routing-validation.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/2026-09-01-xyz-harness-quickwins/phases-briefs/p2-turn-supervision.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/2026-09-01-xyz-harness-quickwins/phases-briefs/p3-incident-records.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/2026-09-01-xyz-harness-quickwins/phases-briefs/p4-drift-filter.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/GH-544-LOCAL-GATE-BEFORE-PUSH.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/GH-555-METER-EXIT-CRITERION.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/GH-563-PUBLIC-LAUNCH.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/GH-564-FIXTURE-CONTAINMENT.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-2026-08-24-GH2-50-168/brief-gh168-wave-reconcile-scope.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-2026-08-24-GH2-50-168/brief-gh2-orphan-backup-repro.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-2026-08-24-GH2-50-168/brief-gh50-sandboxed-git-guard.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-16.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-20.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-23.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-24.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-25.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-26.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-27.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-28.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-29.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-09-01.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-09-02.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/1-INBOX/GH-204-BSD-SED-IDIOM.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/1-INBOX/GH-346-PHASE-3-SPEC.md:1 roadmap coverage check skipped because roadmap_exempt=true
SUMMARY [pdda-check-roadmap-coverage] errors=0 warns=0 info=25

== pdda-check-changelog ==
WARN [pdda-check-changelog] CHANGELOG.md:1 CHANGELOG newest entry (2026-09-01) predates the latest commit (2026-09-02) by 1 day(s) — add an end-of-iteration entry
  PASS: control: ESCALATION.md recorded pre-advance-failed on regression
  PASS: control: phase HALTED when baseline is unconfigured and suite is red (exit 1)
  PASS: README.md documents pre-advance-baseline
  PASS: MARATHON.example.yaml documents pre-advance-baseline
=== gh379-claude-builder-diagnosis.sh ===
== test: gh379-claude-builder-diagnosis ==
  workdir: /var/folders/69/3l_82qtj7fzglnt_jjg07jh40000gn/T/tick-gh379-claude-builder-diagnosis.XXXXXX.YfeDOA2gpu
  PASS: GH-379: builder diagnostic subtype reached ESCALATION.md
  PASS: GH-379: builder diagnostic terminal_reason reached ESCALATION.md
  PASS: control: no builder-diagnostic field written when no diagnostic error is present
  PASS: README.md documents CLAUDE_MAX_BUDGET
  PASS: MARATHON.example.yaml documents CLAUDE_MAX_BUDGET
  PASS: claude-turn.sh header comment correctly states default: 0.50
=== gh380-claude-trust.sh ===
== test: gh380-claude-trust ==
  workdir: /var/folders/69/3l_82qtj7fzglnt_jjg07jh40000gn/T/tick-gh380-claude-trust.XXXXXX.W94w1RPhIH
  PASS: untrusted workspace emits trust warning to stderr
  PASS: trusted workspace emits no warning
=== gh382-marathon-memory-telemetry.sh ===
== test: gh382-marathon-memory-telemetry ==
  workdir: /var/folders/69/3l_82qtj7fzglnt_jjg07jh40000gn/T/tick-gh382-marathon-memory-telemetry.XXXXXX.BgN7QTPie7
  PASS: GH-382: phase start memory telemetry sampled and logged
  PASS: GH-382: phase complete memory telemetry sampled and logged
  PASS: GH-382: tick analyze includes memory section
  PASS: GH-382: tick analyze reports compressor peak
  PASS: GH-382: tick analyze reports swap free min
  PASS: GH-382: builder and reviewer peak RSS reported separately (codex)
  PASS: GH-382: builder and reviewer peak RSS reported separately (agy)
  PASS: GH-382: low-swap warning logged when free swap is below threshold
  PASS: GH-382 (negative control): analyze omits memory section when no memory telemetry recorded
  PASS: GH-382: all marathon memory telemetry tests passed
=== gh491-gate-only-refire.sh ===
== test: gh491-gate-only-refire ==
  workdir: /var/folders/69/3l_82qtj7fzglnt_jjg07jh40000gn/T/tick-gh491-gate-only-refire.XXXXXX.TUi2wdSoAz
  PASS: marathon.sh --help explains that satisfied phases should re-fire plainly without --retry
  PASS: GH-491: advisory fires when --retry is passed on a terminal/Approved/done phase
  PASS: advisory explicitly cites GH-491
  PASS: advisory preserves --retry's rebuild behavior
  PASS: control 4a: no advisory when recorded token is not done
  PASS: control 4b: no advisory when relay status is non-terminal
  PASS: plain refire without --retry correctly hits the gate-only already-satisfied short-circuit
  PASS: plain refire did not dispatch builder or reviewer turns
=== gh551-resolver-refuses.sh ===
== test: gh551-resolver-refuses ==
  workdir: /var/folders/69/3l_82qtj7fzglnt_jjg07jh40000gn/T/tick-gh551-resolver-refuses.XXXXXX.AypFqioyps
  PASS: contract comment is present in utils/py/rtl.py
  PASS: resolve_tick_bin: REFUSAL observed when tick binary is unresolvable
  PASS: control 2b: valid tick binary is resolved without error
  PASS: resolve_tick_repo_root: REFUSAL observed when repo root does not exist
  PASS: control 3b: existing repo root is resolved without error
  PASS: resolve_turn_root: REFUSAL observed when explicit root does not exist
  PASS: control 4b: existing explicit root is resolved without error
=== meter-release.sh ===
== meter-release (suite) — release 0.6.0 public-launch goalpost ==

-- the frozen manifest
  PASS: the frozen manifest here matches RELEASES.md's Manifest-Members field in both directions ( 555 563)
  INFO: #555 remaining — evidence machinery in place, issue state UNAVAILABLE (gh absent or unauthed); not credited  (the release's own exit criterion — this file, re-pointed at the launch)
  INFO: #563 remaining — no-recorded-control(test/baselines/GH-563-negative-control.md)  (the public-launch checklist: artifact, onboarding, secret review, licensing, CI, publication)

manifest: 0 complete, 2 remaining, 0 false completion claim(s)

  meter-release: 1 passed, 0 failed, 2 informational
  (suite mode is green while the launch is in progress — run --release-gate for the goalpost)
=== ballast-release.sh ===
== ballast-release (suite) — release 0.7.0 post-launch-hardening goalpost ==

-- the frozen manifest
  PASS: the frozen manifest here matches RELEASES.md's Manifest-Members field in both directions ( 14 15 4 3)
  INFO: #14 remaining — evidence machinery in place, issue state UNAVAILABLE (gh absent or unauthed); not credited  (atomic event append — appendEvent publishes via temp+rename)
  INFO: #15 remaining — evidence machinery in place, issue state UNAVAILABLE (gh absent or unauthed); not credited  (parallel contention retry — extends the pre-existing GH-528 suite)
  INFO: #4 remaining — evidence machinery in place, issue state UNAVAILABLE (gh absent or unauthed); not credited  (ungated-clone warning travels with the repo, non-fatal)
  INFO: #3 remaining — evidence machinery in place, issue state UNAVAILABLE (gh absent or unauthed); not credited  (state-dir durability (GH-430 landed pre-Ballast; control completed here))

manifest: 0 complete, 4 remaining, 0 false completion claim(s)

  ballast-release: 1 passed, 0 failed, 4 informational
  (suite mode is green while Ballast is in progress — run --release-gate for the goalpost)
=== gh402-branch-enforcement.sh ===
== test: gh402-branch-enforcement ==
  workdir: /var/folders/69/3l_82qtj7fzglnt_jjg07jh40000gn/T/tick-gh402-branch-enforcement.XXXXXX.35SqcfIyIN
-- case 1: checked out on the shared trunk
  PASS: trunk received no commits (main is still the seed)
  PASS: the run was redirected onto a lane branch (marathon/lane1-2026-09-02)
  PASS: the lane branch carries the run's commits (4 total)
  PASS: the run proceeded after the redirect (no operator round-trip)
  PASS: the log names the branch it protected
  PASS: the log names the override for committing there deliberately
-- case 2: the packet's suggested branch is the one used
  PASS: the cut branch is preflight's own suggested name
  PASS: a re-fire switches to the existing lane branch rather than failing on it
-- case 3: on a feature branch, the run proceeds
  PASS: a run on a feature branch still dispatches (2 turn(s))
  PASS: a feature-branch run is not reported as blocked
-- case 4: the override flag and the preflight carve-out
  PASS: --allow-trunk-commit permits a trunk run
  PASS: the risk=1/independent-zone carve-out permits a trunk run without the flag
  PASS: --force does NOT grant permission to commit on trunk (it bounds attempts, not branches)
-- case 5: a repo with no shared trunk is not blocked
  PASS: a repo with no origin is not blocked (nothing is shared; git reset undoes everything)
-- case 6: checked out on the integration branch
  PASS: the integration branch received no commits (development is still the seed)
  PASS: the run was redirected off development onto a lane branch (marathon/lane1-2026-09-02)
  PASS: the redirected run proceeded (no operator round-trip)
  PASS: the log names it as the integration branch, not trunk
  PASS: --allow-trunk-commit still permits an integration-branch run
  PASS: MARATHON_INTEGRATION_BRANCH= opts a repo out and restores GH-402 behaviour

  gh402-branch-enforcement: 20 passed, 0 failed
=== gh386-turn-budget-honesty.sh ===
== test: gh386-turn-budget-honesty ==
  workdir: /var/folders/69/3l_82qtj7fzglnt_jjg07jh40000gn/T/tick-gh386-turn-budget-honesty.XXXXXX.Y1Am55BkPL
-- A: every builder shares one wall-clock default
  PASS: all five builders default to 900s on BOTH lanes
  PASS: the claude shim records WHY the cap is not a cost control (CLAUDE_MAX_BUDGET is)
-- B: the packet points at turn_timeout_s, not a dead env var
  PASS: swarm_preflight.py: the packet text no longer cites the stale '300s default'
  PASS: swarm-preflight.sh: the packet text no longer cites the stale '300s default'
  PASS: swarm_preflight.py: the suggestion is no longer a dead env-var assignment
  PASS: swarm-preflight.sh: the suggestion is no longer a dead env-var assignment
  PASS: swarm_preflight.py: names turn_timeout_s, the field marathon.sh actually reads
  PASS: swarm-preflight.sh: names turn_timeout_s, the field marathon.sh actually reads
  PASS: marathon.sh really does apply the plan's turn_timeout_s to the phase
-- C: no suggestion may fall below the shared default
  PASS: across every artifact size, the lowest suggestion is 900s — never below the 900s default

  gh386-turn-budget-honesty: 10 passed, 0 failed
=== gh514-write-set-trackable.sh ===
== test: gh514-write-set-trackable ==
  workdir: /var/folders/69/3l_82qtj7fzglnt_jjg07jh40000gn/T/tick-gh514-write-set-trackable.XXXXXX.pbXREuPGJo
-- case 1: the target gitignores marathon-system/
  PASS: the hostile target is refused (exit 2)
  PASS: guard: no builder turn was dispatched before the refusal
  PASS: the run refuses cleanly — no unhandled traceback
  PASS: the refusal says it happened before dispatch
  PASS: the refusal names the path that cannot be tracked
  PASS: the refusal names the ignore rule (file:line:pattern) that matched
  PASS: the refusal names the remedy
  PASS: the target's .gitignore was left alone (non-goal: no silent auto-repair)
-- case 2: the same fixture WITHOUT the hostile rule still dispatches
  PASS: a trackable target still dispatches its builder turn (3)
  PASS: the healthy target is not reported as blocked
-- case 3: a rule in .git/info/exclude is honoured too
  PASS: an exclude-file rule is caught too (git check-ignore is the authority, not a .gitignore parser)
  PASS: and it names the exclude file as the matching source
-- case 4: a negation rule re-includes the path — the guard must NOT block
  PASS: a path re-included by a negation rule is NOT blocked (check-ignore exit 0 means a pattern matched, not that the path is ignored)
  PASS: a later rule that re-ignores the path still blocks (the guard was not simply disabled)

  gh514-write-set-trackable: 14 passed, 0 failed
=== gh255-remedy-ordering.sh ===
-- case 1: ONLY transcripts blocked → XYZ_ARCHIVE_ROOT is the primary remedy
  ok  the refusal names XYZ_ARCHIVE_ROOT
  ok  it gives a runnable export line, not just the variable name
  ok  XYZ_ARCHIVE_ROOT is offered BEFORE --target-root
-- case 2: a PHASE file is blocked → XYZ_ARCHIVE_ROOT must NOT lead (it cannot fix this)
  ok  the phase-file remedy names BOTH flags
  ok  it says outright that --target-root alone is insufficient
  ok  it says plainly that XYZ_ARCHIVE_ROOT will not help here
-- case 3: the un-ignore remedy survives in both
  ok  un-ignore is still offered as the last resort
gh255-remedy-ordering: 7 passed, 0 failed
=== gh256-target-root-guard-root.sh ===
-- case 1: --target-root sets every routed shim's guard root, in the AUTHORITATIVE driver
  ok  the guard-root export lives in the Python driver
  ok  AGY has a guard root
  ok  AIDER has a guard root
  ok  CLAUDE has a guard root
  ok  CODEX has a guard root
  ok  COMMANDCODE has a guard root
  ok  DEEPSEEK has a guard root
  ok  PI has a guard root
  ok  SMALLCODE has a guard root
-- case 2: it is scoped to the relay-drive child, not the whole process
  ok  the export targets env2 (the relay-drive child), not os.environ
-- case 3: the same-repo default is untouched
  ok  gated on --target-root being supplied
-- case 4: the frozen Bash twin was NOT taught this (GH-308)
  ok  the frozen twin carries only a pointer, no behaviour
gh256-target-root-guard-root: 12 passed, 0 failed
=== gh426-worktree-leak.sh ===
== test: gh426-worktree-leak ==
  workdir: /var/folders/69/3l_82qtj7fzglnt_jjg07jh40000gn/T/tick-gh426-worktree-leak.XXXXXX.BrzhxvKNJH
  PASS: containment still fails the turn on an off-lane worktree write (exit 6)
  PASS: the created file is absent from the declared target repo
  PASS: the created file is absent from the HARNESS repo (the half GH-410's test never checked)
  PASS: the harness repo's git status is unchanged by the turn
  PASS: the agent binary is invoked more than once per turn (2) — the auth probe, then the turn
  PASS: the auth probe runs outside any real repo (cwd=agy-auth-probe.2im54hfh)
  PASS: the isolation worktree's base repo IS the declared target (criterion 3 holds)

  gh426-worktree-leak: 7 passed, 0 failed
=== gh384-crash-recovery.sh ===
== test: gh384-crash-recovery ==
  workdir: /var/folders/69/3l_82qtj7fzglnt_jjg07jh40000gn/T/tick-gh384-crash-recovery.XXXXXX.4AUlMtzCOI
-- read-only
  PASS: HEAD is unchanged (no commit was made)
  PASS: git status is byte-identical before and after
  PASS: no file was created or removed anywhere in the tree
-- detection: gated vs ungated
  PASS: the report contains a block for the gated phase
  PASS: the report contains a block for the ungated phase
  PASS: the two phases produce DIFFERENT output (the issue's core litmus test)
  PASS: the ungated phase is labelled with its ungated commit
  PASS: the label names the actual landed commit's task
  PASS: the finding is stated as UNVERIFIED, not merely reported
  PASS: the gated phase is NOT flagged (no false positive)
  PASS: the gated phase's approval event is recognised
-- inverse control: remove the approval event, the verdict must flip
  PASS: with the event removed, the same phase now reports its approval missing
-- driver lock state
  PASS: no lock present reports IDLE
  PASS: a lock held by a dead pid reports STALE
  PASS: a lock held by a live pid reports LIVE
-- documented recovery procedure
  PASS: README names the tool to run after an interruption
  PASS: README explains the ungated-commit finding
  PASS: README says what to DO about one (re-run the gate, or revert)
  PASS: README notes that a stale driver lock self-heals

  gh384-crash-recovery: 19 passed, 0 failed
=== gh388-run-log-durability.sh ===
== test: gh388-run-log-durability ==
  workdir: /var/folders/69/3l_82qtj7fzglnt_jjg07jh40000gn/T/tick-gh388-run-log-durability.XXXXXX.Vyt6W968xF
-- A: one registry, two readers, same verdict
  PASS: the registry file exists (non-durable-log-roots.conf)
  PASS: the Bash and Python readers agree on every probe path
  PASS: a fixed path on durable storage is classified durable (the registry does not over-match)
  PASS: /tmp is classified non-durable
  PASS: this clone's transcript root is on durable storage
  PASS: the registry is genuinely read at runtime (an invented entry changes the verdict)
-- B: a misconfigured archive root refuses, rather than quietly writing to volatile storage
  PASS: python lane REFUSES on an unusable archive root (exit 5)
  PASS: the refusal names WHY the root did not resolve (the resolver's stderr is no longer swallowed)
  PASS: bash lane REFUSES on the same input (exit 5)
  PASS: a healthy default (no XYZ_ARCHIVE_ROOT) still resolves: relay-system/logs/2026-09-02/agy-turn-T-1-69139.log
  PASS: and it resolves under the repo's own relay-system, unchanged
-- C: kill a phase mid-run; assert what survives
  PASS: the phase reached dispatch, so the kill below lands mid-run
  PASS: the killed phase left a record (PHASE-INTERRUPTED.md)
  PASS: the record names the phase id
  PASS: the record carries the relay state at interruption
  PASS: the record names a reason
  PASS: the record is non-empty
  PASS: the record was written after the phase began (not pre-created)
-- D: the chain run log survives a chain that never finishes
  PASS: the chain announced its run log at start (acceptance: the operator must know where to look)
  PASS: the announced path is parseable: relay-system/run-logs/2026-09-02/marathon-PLAN_-001547-71018.log
  PASS: the run log lives under the same transcript root as the per-phase transcripts
  PASS: the run log still exists after the chain was killed
  PASS: the run log is non-empty
  PASS: the run log carries the chain narrative (the phase heading), not just a header
  PASS: --dry-run leaves no run log (nothing ran, so nothing is narrated)

  gh388-run-log-durability: 25 passed, 0 failed
=== gh409-claim-leak.sh ===
== test: gh409-claim-leak ==
  workdir: /var/folders/69/3l_82qtj7fzglnt_jjg07jh40000gn/T/tick-gh409-claim-leak.XXXXXX.oN1rBeLpB7
-- case 1: agent exits non-zero, twice, then a healthy turn
  PASS: two crashed turns leave 0 claims held (not 0)
  PASS: a healthy turn after two failures still runs (exit 0)
  PASS: the third turn did real work (HEAD moved), so it was not merely tolerated
-- case 2: worktree setup fails before the agent ever launches
  PASS: two worktree-setup failures leave 0 claims held
  PASS: a healthy turn runs after two worktree-setup failures
-- case 3: containment rejects the turn (exit 6) before enforce
  PASS: two containment rejections leave 0 claims held
  PASS: a healthy turn runs after two containment rejections
-- guard: a successful turn's handoff is not clobbered by the release-on-exit path
  PASS: the successful turn's handoff to the peer survives the release-on-exit path

  gh409-claim-leak: 8 passed, 0 failed
=== gh438-removal-is-progress.sh ===
== test: gh438-removal-is-progress ==
  workdir: /var/folders/69/3l_82qtj7fzglnt_jjg07jh40000gn/T/tick-gh438-removal-is-progress.XXXXXX.qsVLTVRTLY
  PASS: a lane whose deliverable is a removal can complete (exit 0)
  PASS: the removal is recognized as a real phase delta
  PASS: the artifact really is gone
  PASS: an untouched artifact is still NOT progress (the check can fail)
  PASS: a lane that did nothing does not exit 0 (rc=3)
  PASS: a newly created empty artifact is still rejected
=== gh438-acceptance-recheck.sh ===
== test: gh438-acceptance-recheck ==
  workdir: /var/folders/69/3l_82qtj7fzglnt_jjg07jh40000gn/T/tick-gh438-acceptance-recheck.XXXXXX.EuhaHD9LUL
  PASS: a lane whose acceptance probe still reports unfixed does NOT exit 0 (rc=5)
  PASS: the failure is reported in the lane's own terms, not as a gate failure
  PASS: the failing probe is named
  PASS: ESCALATION.md records acceptance-probes-unmet
  PASS: and the file really is still tracked — the lane genuinely did not do its job
  PASS: the same lane completes once the fix really lands (rc=0)
  PASS: the passing re-check is stated, not silent
  PASS: a brief with no preflight contract is unaffected (rc=0)
  PASS: a contract-less lane emits no acceptance-recheck output at all
  PASS: --dry-run exits 0
  PASS: --dry-run evaluates no probes
  PASS: case-5 precondition: .mcp.json is tracked, so the original contract reads unfixed
  PASS: a builder that rewrote the brief into a PASSING contract is still judged by the original
  PASS: marathon_drive calls swarm_preflight's probe evaluator rather than a second copy
=== gh467-index-only-lane-blocked.sh ===
== test: GH-467 index-only preflight refusal ==
  PASS: builder packets retain the Do NOT run git instruction
  PASS: undeclared index-only lane exits BLOCKED (6)
  PASS: BLOCKED diagnostic names the unscoped index-only path
  PASS: BLOCKED index-only lane writes no packet
  PASS: lanes.agy_safe rejects null before planning
  PASS: lanes.agy_safe rejects 42 before planning
  PASS: lanes.agy_safe rejects "not-an-array" before planning
  PASS: lanes.orchestrator_only rejects null before planning
  PASS: lanes.orchestrator_only rejects 42 before planning
  PASS: lanes.orchestrator_only rejects "not-an-array" before planning
  PASS: lanes.index_only rejects null before planning
  PASS: lanes.index_only rejects 42 before planning
  PASS: lanes.index_only rejects "not-an-array" before planning
  PASS: declared orchestrator-owned index-only lane remains ready
  PASS: scoped index-only lane keeps its existing orchestrator assignment
passed: 15
=== hq-marathon-live.sh ===
== test: hq-marathon-live ==
  workdir: /var/folders/69/3l_82qtj7fzglnt_jjg07jh40000gn/T//hq-marathon-live.bct9KU
